# Apache Cassandra bugs — SREGym reproduction candidate list.
#
# CURATION (2026-06-11): pruned to the bugs we actually REPRODUCED in a kind cluster, then extended
# with a freshly-collected batch of candidates filtered for likely-reproducibility (see criteria below).
# The 40 previously-listed bugs that were NOT reproduced (not-reproducible, not-observable,
# confirmed-blocked, and trunk-only/no-image) were removed; their full dispositions and evidence remain
# in repro-findings.md (Parts 3-4) and repro-progress.md.
#
# Reproducibility heuristics learned from the first pass (used to filter the new batch):
#   - DEPLOYABLE: fixed in a released X.Y.Z patch whose buggy version (patch-1) has a public image
#     (ceilings 3.11->19, 4.0->20, 4.1->11, 5.0->8). Trunk-only fixes (6.0-alpha/6.0/6.x/7.x) have no
#     image and are excluded.
#   - DB-BEHAVIOR: a client- or operator-visible defect; excludes CI/test-infra, test-only logic, and
#     internal tooling (nodetool/JMX/CCM/cassandra-stress/virtual-table internals).
#   - STAGEABLE: has a concrete reproducer drivable from cqlsh/nodetool (single-node, or a multi-node
#     ring that can be staged in kind). Excludes in-JVM-dtest-only, precise timing/partition windows,
#     crash-between-syscalls races, and issues whose body has no concrete reproducer.

## ===================================================================================================
## REPRODUCED (11) — proven in kind; buggy version in brackets. Full write-ups: repro-findings.md Part 3.
## ===================================================================================================

### CQL semantics — 4
https://issues.apache.org/jira/browse/CASSANDRA-20050  # buggy 4.0.14 -> fixed 4.0.15; frozen<UDT> clustering key + CLUSTERING ORDER BY DESC rejects valid INSERT
https://issues.apache.org/jira/browse/CASSANDRA-21219  # buggy 5.0.6 -> fixed 5.0.7; non-superuser ADD IDENTITY binds cert to superuser role (CVE-2026-27314); no mTLS needed
https://issues.apache.org/jira/browse/CASSANDRA-21332  # buggy 5.0.8 (no fixed image); 3-node divergence + SAI static col + read_repair=NONE resurrects tombstoned rows
https://issues.apache.org/jira/browse/CASSANDRA-21348  # buggy 5.0.8 (+config); check_data_resurrection on -> SELECT system_views.settings ClassCastException

### Storage engine — 2
https://issues.apache.org/jira/browse/CASSANDRA-20972  # buggy 5.0.5 -> fixed 5.0.6; range tombstone + higher-ts row + SELECT DISTINCT token()>MIN -> IllegalStateException
https://issues.apache.org/jira/browse/CASSANDRA-21065  # buggy 5.0.6 -> fixed 5.0.7; nodetool garbagecollect (UCS + only_purge_repaired_tombstones, >=2 unrepaired sstables) -> CME

### Distributed / multi-node — 3
https://issues.apache.org/jira/browse/CASSANDRA-20877  # buggy 4.0.19 -> fixed 4.0.20; incr repair finalizes + range movement -> FINALIZED system.repairs row never cleaned on coordinator
https://issues.apache.org/jira/browse/CASSANDRA-21092  # buggy 5.0.6 -> fixed 5.0.7; sstableloader 3.11 sstables w/ zero-copy -> AssertionError: Filter should not be serialized in old format
https://issues.apache.org/jira/browse/CASSANDRA-21132  # buggy 5.0.6 (fix opt-in); 324 SAI indexes + cold restart -> legacy INDEX_STATUS gossip overflows Short.MAX_VALUE -> AssertionError, join deadlock

### Other runtime DB behavior — 2
https://issues.apache.org/jira/browse/CASSANDRA-21057  # buggy 4.1.10 -> fixed 4.1.11; trip disk-usage guardrail FULL, disable threshold -> gossip DISK_USAGE stuck FULL
https://issues.apache.org/jira/browse/CASSANDRA-21290  # buggy 4.1.11 (no fixed image); 0-byte cassandra-heartbeat file -> Failed to deserialize heartbeat file -> startup aborts

## ===================================================================================================
## NEW CANDIDATES (100) — collected 2026-06-11 from Apache Jira, filtered per the heuristics above.
## Each is a deployable (released-image) DB-behavior bug with an observable symptom and a stageable,
## in-body or derivable reproducer. Tag legend: [1node|ring, H|M] = single-node or needs-a-ring;
## H=high / M=medium classifier confidence. UNVERIFIED candidates (text-triaged, not yet reproduced).
## ~25 per category, high-confidence first. Source verdicts: .claude/repro-evidence/classify_verdicts.json
## ===================================================================================================

### CQL semantics — 25 (25 high, 0 medium)
